春を待ち侘びる、生きとし生けるものの歌

桜花　謳歌　蓮（喜び、詠う）

神代も聴かず
天橋立
千年（ちとせ）
花識られぬ　春咲きける

37565

天橋立（あまのはしだて）
神子代（みこしろ）も聴かぬ
蓮華の歌
桜花を詠いて
春と生（な）す


56577

天下る龍神
千年（ちとせ）の夢見ゆ
大和の神民
往歳種因（おうさいしゅいん）に依り
此の天恵を識る


大祓詞

高天原に神留まり坐す。　　　たかあまはらに　かむづまります。
天津菅麻を本刈り断ち末刈り切りて　　　　あまつすがそを　もとかりたち　すえかりきりて

八針に取裂きて　　　　　　　　　　　　　　やはりにとりさきて

天津祝詞の太祝詞事を宣れ。　　　　　　　　　あまつのりとの　ふとのりとごと をのれ。

此く宣らば。　　　　　　　　　　　　　　　かくのらば。

天津神は。　　　　　　　　　　　　　　　　　あまつかみは。

天の磐戸を押披きて天の八重雲を。　　　　　　　あまのいはとを　おしひらきて　あまのやへぐもを。

伊頭の千別に。　　　　　　　　　　　　　　　　　いづのちわきに。

千別て。　　　　　　　　　　　　　　　　　　　　　　ちわきて。

聞食さむ国津神は。　　　　　　　　　　　　　　　　　　　きこしめさむ　くにつかみは。

高山の末低山の末に登り坐て。　　　　　　　　　　　たかやまのすえひきやまの　すえにのぼりまして。

高山の伊褒理　　　　　　　　　　　　　　　　　　　　　たかやまのいぼり

低山の伊褒理を掻き別けて。　　　　　　　　　　　　　　　ひきやまのいほりをかきわけて。

聞食さむ。　　　　　　　　　　　　　　　　　　　　　　　　　　きこしめさむ。

此く聞食しては。　　　　　　　　　　　　　　　　　　　　　　　かくきこしめしては。

罪と言ふ罪は在らじと　　　　　　　　　　　　　　　　　　　　　　つみといふつみはあらじと

科戸の風の天の八重雲を　　　　　　　　　　　　　　　　　　しなとのかぜの　あまのやへぐもを

吹き放つ事の如く。　　　　　　　　　　　　　　　　　　　　　　　　ふきはなつことのごとく。

朝の御霧。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　あしたのみぎり。

夕の御霧を。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　ゆうべのみきりを。

朝風夕風の吹き掃ふ事の如く　　　　　　　　　　　　　　　　　　　　あさかぜ　ゆうかぜの　ふきはらふことのごとく

大津辺に居る大船を。　　　　　　　　　　　　　　　　　　　　　おおつべにをる　おおぶねを。

舳解き放ち。　　　　　　　　　　　　　　　　　　　　　　　　　へときはなち。

艪解き放ちて。　　　　　　　　　　　　　　　　　　　　　　　　ともときはなちて。

大海原に押し放つ事の如く　　　　　　　　　　　　　　　　　　　おおうなばらに　おしはなつことのごとく

彼方の繁木が本を。　　　　　　　　　　　　　　　　　　　　　　　おちかたの　しげきが　もとを。

焼鎌の利鎌以て打ち掃ふ事の如く　　　　　　　　　　　　　　　　　やきがまのとがまもちて　うちはらふことのごとく

遺る罪は在らじと。　　　　　　　　　　　　　　　　　　　　　　　　　　のこるつみはあらじと。

祓へ給ひ清め給ふ事を。　　　　　　　　　　　　　　　　　　　　　　　　はらへたまひ　きよめたまふことを。

高山の末。　　　　　　　　　　　　　　　　　　　　　　　　　　　たかやまのすえ。

低山の末より。　　　　　　　　　　　　　　　　　　　　　　　　　　　ひきやまのすえより。

佐久那太理に落ち多岐つ。　　　　　　　　　　　　　　　　　　　　さくなだりに　おちたきつ。

早川の瀬に坐す。　　　　　　　　　　　　　　　　　　　　　　　　　　はやかわのせに　ます。

瀬織津比売と伝ふ神。　　　　　　　　　　　　　　　　　　　　　　　　　せおりつひめといふかみ。

大海原に持出でなむ。　　　　　　　　　　　　　　　　　　　　　　　　おおうなばらに　もちいでなむ。

此く持ち出で往なば　　　　　　　　　　　　　　　　　　　　　　　　　　　かくもちいで　いなば

荒潮の潮の八百道の八潮道の　　　　　　　　　　　　　　　　　　　　あらしほの　しほの　やおあひの　やしほじの

潮の八百曾に坐す。　　　　　　　　　　　　　　　　　　　　　　　しほの　やほあひにます。

速開都比売と伝ふ神。　　　　　　　　　　　　　　　　　　　　　はやあきつひめ　といふかみ。

持ち加加呑みてむ。　　　　　　　　　　　　　　　　　　　　　　　　もちかがのみてむ。

此く加加呑みては気吹戸に坐す　　　　　　　　　　　　　　　　　かくかがのみては　いぶきとにます

気吹戸主と伝ふ神。　　　　　　　　　　　　　　　　　　　　　　　　　いぶきどぬしといふかみ。

根国底国に気吹放ちてむ。　　　　　　　　　　　　　　　　　　　　　ねのくにそこのくにに　いぶきはなちてむ。

此く気吹放ちては根国底国に坐す。　　　　　　　　　　　　　　　　　　　かくいぶきはなちては　ねのくにそこのくににます。

速佐須良比売と伝ふ神。　　　　　　　　　　　　　　　　　はやさすらひめ　といふかみ。

持ち佐須良比失ひて　　　　　　　　　　　　　　　　　　　むもちさすらひ　うしなひてむ

此く佐須良比失ひては。　　　　　　　　　　　　　　　　かくさすらひ　うしなひては。

今日より始めて　　　　　　　　　　　　　　　　　　　　　　　　けふよりはじめて

罪と伝ふ罪は在らじと。　　　　　　　　　　　　　　　　　　　つみといふつみはあらじと。

今日の夕日の降の　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　きょうの　ゆうひの　くだちの

大祓に祓へ給ひ清め給ふ事を　　　　　　　　　　　　　　　　　　　　　　　　　　おおはらへに　はらへたまひ　きよめたまふことを

諸々聞食せと宣る　　　　　　　　　　　　　　　　　　　　もろもろ　きこしめせと　のる
